Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    FORALL_KEY      reduce using rule 57 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 57 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 57 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 57 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 243

    (68) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY . formula atomic_eff RPAREN RPAREN
    (76) atomic_eff -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 245
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 244

    (67) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .

    RPAREN          reduce using rule 67 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    AND_KEY         reduce using rule 67 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 67 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 67 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    LPAREN          reduce using rule 67 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    NAME            reduce using rule 67 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    EQUALS          reduce using rule 67 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)


state 245

    (68) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula . atomic_eff RPAREN RPAREN
    (76) atomic_eff -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (73) atomic_eff -> . literal
    (74) atomic_eff -> . AND_KEY literal_lst
    (75) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (76) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 174
    LPAREN          shift and go to state 175
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    atomic_eff                     shift and go to state 246
    literal                        shift and go to state 173
    predicate                      shift and go to state 131

state 246

    (68) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff . RPAREN RPAREN
    (76) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 247


state 247

    (68) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN . RPAREN
    (76) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 248

  ! RPAREN          [ reduce using rule 76 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .) ]


state 248

    (68) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .

    RPAREN          reduce using rule 68 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    AND_KEY         reduce using rule 68 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    ONEOF_KEY       reduce using rule 68 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    WHEN_KEY        reduce using rule 68 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    LPAREN          reduce using rule 68 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    NAME            reduce using rule 68 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    EQUALS          reduce using rule 68 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 60 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 150 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 154 resolved as shift
WARNING: shift/reduce conflict for OR_KEY in state 154 resolved as shift
WARNING: shift/reduce conflict for NOT_KEY in state 154 resolved as shift
WARNING: shift/reduce conflict for IMPLY_KEY in state 154 resolved as shift
WARNING: shift/reduce conflict for EXISTS_KEY in state 154 resolved as shift
WARNING: shift/reduce conflict for FORALL_KEY in state 154 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 154 resolved as shift
WARNING: shift/reduce conflict for NAME in state 154 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 154 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 170 resolved as shift
WARNING: shift/reduce conflict for ONEOF_KEY in state 170 resolved as shift
WARNING: shift/reduce conflict for WHEN_KEY in state 170 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 170 resolved as shift
WARNING: shift/reduce conflict for NAME in state 170 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 170 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 172 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 172 resolved as shift
WARNING: shift/reduce conflict for NAME in state 172 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 172 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 181 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 186 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 204 resolved as shift
WARNING: shift/reduce conflict for NAME in state 204 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 204 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 216 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 247 resolved as shift
