Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    NAME            reduce using rule 65 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    EQUALS          reduce using rule 65 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)


state 239

    (66) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula . atomic_eff RPAREN RPAREN
    (74) atomic_eff -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (71) atomic_eff -> . literal
    (72) atomic_eff -> . AND_KEY literal_lst
    (73) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (74) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    atomic_eff                     shift and go to state 240
    literal                        shift and go to state 167
    predicate                      shift and go to state 126

state 240

    (66) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff . RPAREN RPAREN
    (74) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 241


state 241

    (66) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN . RPAREN
    (74) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 242

  ! RPAREN          [ reduce using rule 74 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .) ]


state 242

    (66) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .

    RPAREN          reduce using rule 66 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    AND_KEY         reduce using rule 66 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    ONEOF_KEY       reduce using rule 66 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    WHEN_KEY        reduce using rule 66 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    LPAREN          reduce using rule 66 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    NAME            reduce using rule 66 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    EQUALS          reduce using rule 66 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 144 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 148 resolved as shift
WARNING: shift/reduce conflict for OR_KEY in state 148 resolved as shift
WARNING: shift/reduce conflict for NOT_KEY in state 148 resolved as shift
WARNING: shift/reduce conflict for IMPLY_KEY in state 148 resolved as shift
WARNING: shift/reduce conflict for EXISTS_KEY in state 148 resolved as shift
WARNING: shift/reduce conflict for FORALL_KEY in state 148 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 148 resolved as shift
WARNING: shift/reduce conflict for NAME in state 148 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 148 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 164 resolved as shift
WARNING: shift/reduce conflict for ONEOF_KEY in state 164 resolved as shift
WARNING: shift/reduce conflict for WHEN_KEY in state 164 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 164 resolved as shift
WARNING: shift/reduce conflict for NAME in state 164 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 164 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 166 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 166 resolved as shift
WARNING: shift/reduce conflict for NAME in state 166 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 166 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 175 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 180 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 198 resolved as shift
WARNING: shift/reduce conflict for NAME in state 198 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 198 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 210 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 241 resolved as shift
